Study,Doi,Nanoparticle,NP type,Shape,Nominal Size (nm),Mean Hydrodynamic size (nm),Zeta Potential  (mV),Coating,Coating type,Incubation Time,Concentration,Ionic strength (mol/L),Medium type,Medium,Temperature (oC),FBS (%),Penicillin/Streptomycin (Yes/No),Sonication (Yes/No),Cell line,Cell category,Cell species,Cell tissue,Cell morphology,Method,Method category,Imputation (Yes/No),Imputed variables,Cell uptake
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.217221649,21.7,-7.6,mPEG-PMA,other,24,50,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Nominal Size (nm),240000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,6.049749834,21.7,-7.6,mPEG-PMA,other,24,100,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Nominal Size (nm),390000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.217221649,21.7,-7.6,mPEG-PMA,other,24,200,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Nominal Size (nm),690000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.217221649,21.7,-7.6,mPEG-PMA,other,24,400,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Nominal Size (nm),1220000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.194469446,21.7,-7.6,mPEG-PMA,other,24,800,0.1684829,DMEM,DMEM,37,10,1,0,PC12,cancer,rat,adrenal gland,neural,ICP-MS,MS,Yes,Nominal Size (nm),1960000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.686352843,21.7,-7.6,mPEG-PMA,other,24,50,0.1684829,DMEM,DMEM,37,10,1,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Nominal Size (nm),520000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.230833013,21.7,-7.6,mPEG-PMA,other,24,100,0.1684829,DMEM,DMEM,37,10,1,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Nominal Size (nm),920000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.217221649,21.7,-7.6,mPEG-PMA,other,24,200,0.1684829,DMEM,DMEM,37,10,1,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Nominal Size (nm),1670000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.04020461,21.7,-7.6,mPEG-PMA,other,24,400,0.1684829,DMEM,DMEM,37,10,1,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Nominal Size (nm),2740000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,4.968573037,21.7,-7.6,mPEG-PMA,other,24,800,0.1684829,DMEM,DMEM,37,10,1,0,HUVEC,primary,human,umbilical vein,endothelial,ICP-MS,MS,Yes,Nominal Size (nm),4640000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,9.579130239,21.7,-7.6,mPEG-PMA,other,24,50,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,immortalized,mouse,brain,neural,ICP-MS,MS,Yes,Nominal Size (nm),290000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.474054497,21.7,-7.6,mPEG-PMA,other,24,100,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,immortalized,mouse,brain,neural,ICP-MS,MS,Yes,Nominal Size (nm),450000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.217221649,21.7,-7.6,mPEG-PMA,other,24,200,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,immortalized,mouse,brain,neural,ICP-MS,MS,Yes,Nominal Size (nm),780000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.217221649,21.7,-7.6,mPEG-PMA,other,24,400,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,immortalized,mouse,brain,neural,ICP-MS,MS,Yes,Nominal Size (nm),1330000
"4.Soenen et al., 2012",10.1002/ppsc.201300357,Au,Metal,spherical,5.194469446,21.7,-7.6,mPEG-PMA,other,24,800,0.1684829,DMEM,DMEM,37,10,1,0,C17.2,immortalized,mouse,brain,neural,ICP-MS,MS,Yes,Nominal Size (nm),2290000
"5.Zhang et al., 2023",10.1016/j.scitotenv.2023.164033,Fe3O4@PS,Metal,spherical,169.1399843,235,-26.03811137,No,No,24,0,0.1684829,DMEM,DMEM,37,10,0,1,Mouse macrophages,cancer,mouse,ascites,macrophage,ICP,MS,Yes,Nominal Size (nm)-Zeta Potential (mV),0
"5.Zhang et al., 2023",10.1016/j.scitotenv.2023.164033,Fe3O4@PS,Metal,spherical,211.6058658,235,-28.9254931,No,No,24,0.000472679,0.1684829,DMEM,DMEM,37,10,0,1,Mouse macrophages,cancer,mouse,ascites,macrophage,ICP,MS,Yes,Nominal Size (nm)-Zeta Potential (mV),3586.557459
